<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D7C9815B-235B-47F4-8437-25351EF9FD2A</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0175A3A-F0E1-470C-A13C-9B42ED49CE84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>739071AE-BD13-4FC9-B6E6-008DD635BD48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EEE86B03-4465-4225-B71D-D4E447354CE7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9EDBECB8-95BA-48C5-9DCE-1F00BD60FA63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00CC66A7-D911-4AC1-8D20-23E0869CE42B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D43687E8-209E-4A65-B5EF-52CD0BA4D1A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DDAA519-B34B-4575-816C-D7C1B0E9C3D5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5BD84164-9439-47EB-A0DC-B6BB1C24DB28</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97E759E3-9F71-4470-8863-2A0142309A98</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>365422BF-6079-48A2-8D57-416366612999</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>510600AE-F5C0-447D-BA8A-D933FE44188A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82DAA17E-A0EB-4827-A926-C820BFF5DD8A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>27D8EA26-80BD-4BEB-AE4D-BFD17D4A7E50</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FBB87C8C-7B05-4208-839B-471555E2DDC1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84E728E1-D9B0-46C1-B387-BCFD9136F91D</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B3CC8F83-2EFD-4C8A-9CDD-F3CE882B589E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC997C63-972B-403A-80DC-2F623121A094</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>464F1D3F-4843-451C-B97B-7B64C28147FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0ACCCF43-F3D6-427A-8E15-62ADFA178D62</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>EFE847D3-613B-41FA-82A8-EE40039BE2E4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
